ORIGIN_CODE,DESTINATION_CODE,flows
87194ad40ffffff,87194e681ffffff,0
87194ad40ffffff,87194e6b6ffffff,0
87194ad40ffffff,87194ac03ffffff,0
87194ad40ffffff,87195dad8ffffff,0
87194ad40ffffff,87195da54ffffff,0
87194ad40ffffff,87195d369ffffff,0
87194ad40ffffff,87194ad33ffffff,0
87194ad40ffffff,87194ada3ffffff,0
87194ad40ffffff,87194adb4ffffff,0
87194ad40ffffff,87195db4effffff,0
87194ad40ffffff,87194ada1ffffff,0
87194ad40ffffff,87194ad25ffffff,0
87194ad40ffffff,87194ad91ffffff,0
87194ad40ffffff,87194ad9cffffff,0
87194ad40ffffff,87194ac32ffffff,0
87194ad40ffffff,87194ac26ffffff,0
87194ad40ffffff,87194ad98ffffff,0
87194ad40ffffff,87195da5bffffff,0
87194ad40ffffff,87194ad0dffffff,0
87194ad40ffffff,87195dac2ffffff,0
87194ad40ffffff,87194ad2bffffff,0
87194ad40ffffff,87194e615ffffff,0
87194ad40ffffff,87194ad14ffffff,0
87194ad40ffffff,87194ac10ffffff,0
87194ad40ffffff,87195da59ffffff,0
87194ad40ffffff,87194ad16ffffff,0
87194ad40ffffff,87195dae8ffffff,0
87194ad40ffffff,87195da89ffffff,0
87194ad40ffffff,87195daf2ffffff,0
87194ad40ffffff,87194e61cffffff,0
87194ad40ffffff,87194e610ffffff,0
87194ad40ffffff,87194e690ffffff,0
87194ad40ffffff,87194e672ffffff,0
87194ad40ffffff,87195da4affffff,0
87194ad40ffffff,87194adaaffffff,0
87194ad40ffffff,87194ad35ffffff,0
87194ad40ffffff,87195db59ffffff,0
87194ad40ffffff,87194ad52ffffff,0
87194ad40ffffff,87194e6adffffff,0
87194ad40ffffff,87194ac2affffff,0
87194ad40ffffff,87194e6e2ffffff,0
87194ad40ffffff,87194e6b1ffffff,0
87194ad40ffffff,87195da61ffffff,0
87194ad40ffffff,87194ad72ffffff,0
87194ad40ffffff,87194ad1effffff,0
87194ad40ffffff,87194e69effffff,0
87194ad40ffffff,87194e6b3ffffff,0
87194ad40ffffff,87194ada2ffffff,0
87194ad40ffffff,87194e691ffffff,0
87194ad40ffffff,87194e684ffffff,0
87194ad40ffffff,87195d375ffffff,0
87194ad40ffffff,87194ad56ffffff,0
87194ad40ffffff,87194ad24ffffff,0
87194ad40ffffff,87194ad73ffffff,0
87194ad40ffffff,87194ad1affffff,0
87194ad40ffffff,87194aca2ffffff,0
87194ad40ffffff,87194ad5cffffff,0
87194ad40ffffff,87194e6d8ffffff,0
87194ad40ffffff,87195da08ffffff,0
87194ad40ffffff,87194e6d9ffffff,0
87194ad40ffffff,87195da09ffffff,0
87194ad40ffffff,87194ad2affffff,0
87194ad40ffffff,87195db43ffffff,0
87194ad40ffffff,87195dadcffffff,0
87194ad40ffffff,87194ac85ffffff,0
87194ad40ffffff,87195da49ffffff,1
87194ad40ffffff,87195daf5ffffff,0
87194ad40ffffff,87194ac12ffffff,0
87194ad40ffffff,87194ad80ffffff,0
87194ad40ffffff,87194e6daffffff,0
87194ad40ffffff,87194ad9dffffff,0
87194ad40ffffff,87194ada8ffffff,0
87194ad40ffffff,87195da58ffffff,0
87194ad40ffffff,87194ac36ffffff,0
87194ad40ffffff,87194e6d0ffffff,0
87194ad40ffffff,87195db5affffff,0
87194ad40ffffff,87194ac16ffffff,0
87194ad40ffffff,87194adb6ffffff,0
87194ad40ffffff,87194ac33ffffff,0
87194ad40ffffff,87194ac35ffffff,0
87194ad40ffffff,87195da71ffffff,0
87194ad40ffffff,87194e6abffffff,0
87194ad40ffffff,87194e6e3ffffff,0
87194ad40ffffff,87194ad31ffffff,0
87194ad40ffffff,87195daeeffffff,0
87194ad40ffffff,87195dacbffffff,0
87194ad40ffffff,87194ac14ffffff,0
87194ad40ffffff,87194ad75ffffff,0
87194ad40ffffff,87195da41ffffff,0
87194ad40ffffff,87195da6dffffff,0
87194ad40ffffff,87195db6bffffff,0
87194ad40ffffff,87195da44ffffff,0
87194ad40ffffff,87194ad22ffffff,0
87194ad40ffffff,87194ad45ffffff,0
87194ad40ffffff,87194e6ceffffff,0
87194ad40ffffff,87194ad66ffffff,0
87194ad40ffffff,87195da45ffffff,0
87194ad40ffffff,87194ad29ffffff,0
87194ad40ffffff,87194ad86ffffff,0
87194ad40ffffff,87194e6e0ffffff,0
87194ad40ffffff,87195dac1ffffff,0
87194ad40ffffff,87194ac1cffffff,0
87194ad40ffffff,87194ad83ffffff,0
87194ad40ffffff,87194e603ffffff,0
87194ad40ffffff,87194ac01ffffff,0
87194ad40ffffff,87194ad0effffff,0
87194ad40ffffff,87194ada0ffffff,0
87194ad40ffffff,87194ad82ffffff,0
87194ad40ffffff,87195d36cffffff,0
87194ad40ffffff,87194ad0bffffff,0
87194ad40ffffff,87194ad51ffffff,0
87194ad40ffffff,87194e6f6ffffff,0
87194ad40ffffff,87195d366ffffff,0
87194ad40ffffff,87194aca0ffffff,0
87194ad40ffffff,87195dadaffffff,0
87194ad40ffffff,87194e604ffffff,0
87194ad40ffffff,87195da4cffffff,0
87194ad40ffffff,87194e6c5ffffff,0
87194ad40ffffff,87194e68cffffff,0
87194ad40ffffff,87194e60bffffff,0
87194ad40ffffff,87194e6f2ffffff,0
87194ad40ffffff,87194ac04ffffff,0
87194ad40ffffff,87194ada5ffffff,0
87194ad40ffffff,87194e6a3ffffff,0
87194ad40ffffff,87195daddffffff,0
87194ad40ffffff,87195db5bffffff,0
87194ad40ffffff,87194e613ffffff,0
87194ad40ffffff,87194aca3ffffff,0
87194ad40ffffff,87194ada6ffffff,0
87194ad40ffffff,87195da46ffffff,0
87194ad40ffffff,87194e6f0ffffff,0
87194ad40ffffff,87194e686ffffff,0
87194ad40ffffff,87194e683ffffff,0
87194ad40ffffff,87194e6d2ffffff,0
87194ad40ffffff,87194e68affffff,0
87194ad40ffffff,87194ad9effffff,0
87194ad40ffffff,87195daecffffff,0
87194ad40ffffff,87194ad63ffffff,0
87194ad40ffffff,87195da4dffffff,0
87194ad40ffffff,87194ad1dffffff,0
87194ad40ffffff,87194ad94ffffff,0
87194ad40ffffff,87194ad99ffffff,0
87194ad40ffffff,87195da52ffffff,0
87194ad40ffffff,87194e696ffffff,0
87194ad40ffffff,87195da74ffffff,0
87194ad40ffffff,87195dad9ffffff,0
87194ad40ffffff,87194e609ffffff,0
87194ad40ffffff,87194ad18ffffff,0
87194ad40ffffff,87194e60affffff,0
87194ad40ffffff,87194e69affffff,0
87194ad40ffffff,87194ad88ffffff,0
87194ad40ffffff,87195daebffffff,0
87194ad40ffffff,87195d371ffffff,0
87194ad40ffffff,87194ad13ffffff,0
87194ad40ffffff,87194ad71ffffff,0
87194ad40ffffff,87194e6b5ffffff,0
87194ad40ffffff,87194ad9affffff,0
87194ad40ffffff,87194ad96ffffff,0
87194ad40ffffff,87194ac34ffffff,0
87194ad40ffffff,87194ac0cffffff,0
87194ad40ffffff,87194e689ffffff,0
87194ad40ffffff,87195daf0ffffff,0
87194ad40ffffff,87195d361ffffff,0
87194ad40ffffff,87194e61affffff,0
87194ad40ffffff,87194aca5ffffff,0
87194ad40ffffff,87194e6c6ffffff,0
87194ad40ffffff,87195db4bffffff,0
87194ad40ffffff,87194ac24ffffff,0
87194ad40ffffff,87194e68bffffff,0
87194ad40ffffff,87194e698ffffff,0
87194ad40ffffff,87194e6c4ffffff,0
87194ad40ffffff,87194e6dbffffff,0
87194ad40ffffff,87194e685ffffff,0
87194ad40ffffff,87195da70ffffff,0
87194ad40ffffff,87194ad58ffffff,0
87194ad40ffffff,87194ac30ffffff,0
87194ad40ffffff,87194ad53ffffff,0
87194ad40ffffff,87194ad02ffffff,0
87194ad40ffffff,87195dae0ffffff,0
87194ad40ffffff,87194e69cffffff,0
87194ad40ffffff,87194e60effffff,0
87194ad40ffffff,87194ad26ffffff,0
87194ad40ffffff,87194e6d5ffffff,0
87194ad40ffffff,87194ad8cffffff,0
87194ad40ffffff,87195dacaffffff,0
87194ad40ffffff,87195daeaffffff,0
87194ad40ffffff,87194e60cffffff,0
87194ad40ffffff,87194e6aaffffff,0
87194ad40ffffff,87194ac00ffffff,0
87194ad40ffffff,87194e6c0ffffff,0
87194ad40ffffff,87194e61dffffff,0
87194ad40ffffff,87194aca6ffffff,0
87194ad40ffffff,87195dae3ffffff,0
87194ad40ffffff,87194ad64ffffff,0
87194ad40ffffff,87194e61effffff,0
87194ad40ffffff,87195dad0ffffff,0
87194ad40ffffff,87194e693ffffff,0
87194ad40ffffff,87195da5effffff,0
87194ad40ffffff,87194adb1ffffff,0
87194ad40ffffff,87195dae9ffffff,0
87194ad40ffffff,87194ad46ffffff,0
87194ad40ffffff,87195d364ffffff,0
87194ad40ffffff,87194ad01ffffff,0
87194ad40ffffff,87194e6a5ffffff,0
87194ad40ffffff,87194ad1bffffff,0
87194ad40ffffff,87194e6f5ffffff,0
87194ad40ffffff,87194ac0effffff,0
87194ad40ffffff,87194ad55ffffff,0
87194ad40ffffff,87194ad05ffffff,0
87194ad40ffffff,87195da42ffffff,0
87194ad40ffffff,87194ac28ffffff,0
87194ad40ffffff,87195daedffffff,0
87194ad40ffffff,87194ad2cffffff,0
87194ad40ffffff,87194adaeffffff,0
87194ad40ffffff,87194e6dcffffff,0
87194ad40ffffff,87195d36dffffff,0
87194ad40ffffff,87194e695ffffff,0
87194ad40ffffff,87194e601ffffff,0
87194ad40ffffff,87194ad89ffffff,0
87194ad40ffffff,87194e6d4ffffff,0
87194ad40ffffff,87194ad15ffffff,0
87194ad40ffffff,87195daf1ffffff,0
87194ad40ffffff,87194e616ffffff,0
87194ad40ffffff,87194e611ffffff,0
87194ad40ffffff,87195da75ffffff,0
87194ad40ffffff,87194ac2effffff,0
87194ad40ffffff,87195dae5ffffff,0
87194ad40ffffff,87195dacdffffff,0
87194ad40ffffff,87194e6f1ffffff,0
87194ad40ffffff,87195da6affffff,0
87194ad40ffffff,87194e6e5ffffff,0
87194ad40ffffff,87195dac8ffffff,0
87194ad40ffffff,87195da0bffffff,0
87194ad40ffffff,87194ac05ffffff,0
87194ad40ffffff,87194ad5dffffff,0
87194ad40ffffff,87194ac22ffffff,0
87194ad40ffffff,87195da53ffffff,0
87194ad40ffffff,87195da72ffffff,0
87194ad40ffffff,87194e600ffffff,0
87194ad40ffffff,87194ad9bffffff,0
87194ad40ffffff,87194e612ffffff,0
87194ad40ffffff,87194adadffffff,0
87194ad40ffffff,87194e6e6ffffff,0
87194ad40ffffff,87195da73ffffff,0
87194ad40ffffff,87195da6cffffff,0
87194ad40ffffff,87194e688ffffff,0
87194ad40ffffff,87194ac2cffffff,0
87194ad40ffffff,87194ad70ffffff,0
87194ad40ffffff,87194ada4ffffff,0
87194ad40ffffff,87194ad90ffffff,0
87194ad40ffffff,87194ad4effffff,0
87194ad40ffffff,87194e633ffffff,0
87194ad40ffffff,87194ad5effffff,0
87194ad40ffffff,87195db58ffffff,0
87194ad40ffffff,87195da65ffffff,0
87194ad40ffffff,87195daf3ffffff,0
87194ad40ffffff,87194ac84ffffff,0
87194ad40ffffff,87195db5cffffff,0
87194ad40ffffff,87195db69ffffff,0
87194ad40ffffff,87194ad8affffff,0
87194ad40ffffff,87195d360ffffff,0
87194ad40ffffff,87194e618ffffff,0
87194ad40ffffff,87195da48ffffff,0
87194ad40ffffff,87194ad44ffffff,0
87194ad40ffffff,87195dac5ffffff,0
87194ad40ffffff,87194ac02ffffff,0
87194ad40ffffff,87194e6b0ffffff,0
87194ad40ffffff,87194ad28ffffff,0
87194ad40ffffff,87194e6a1ffffff,0
87194ad40ffffff,87194e6ddffffff,0
87194ad40ffffff,87195d368ffffff,0
87194ad40ffffff,87195da62ffffff,0
87194ad40ffffff,87194e6d1ffffff,0
87194ad40ffffff,87195dadbffffff,0
87194ad40ffffff,87194ac20ffffff,0
87194ad40ffffff,87195da6effffff,0
87194ad40ffffff,87194adacffffff,0
87194ad40ffffff,87194e6a8ffffff,0
87194ad40ffffff,87194e6d3ffffff,0
87194ad40ffffff,87195da40ffffff,0
87194ad40ffffff,87194ad11ffffff,0
87194ad40ffffff,87194ac25ffffff,0
87194ad40ffffff,87195dae4ffffff,0
87194ad40ffffff,87194ac31ffffff,0
87194ad40ffffff,87195da51ffffff,0
87194ad40ffffff,87194e6d6ffffff,0
87194ad40ffffff,87194e608ffffff,0
87194ad40ffffff,87195dae6ffffff,0
87194ad40ffffff,87194e6aeffffff,0
87194ad40ffffff,87195da4bffffff,0
87194ad40ffffff,87194e60dffffff,0
87194ad40ffffff,87195d363ffffff,0
87194ad40ffffff,87194e699ffffff,0
87194ad40ffffff,87194ad08ffffff,0
87194ad40ffffff,87194ac2dffffff,0
87194ad40ffffff,87194e6c1ffffff,0
87194ad40ffffff,87194ad36ffffff,0
87194ad40ffffff,87195da68ffffff,0
87194ad40ffffff,87194ad21ffffff,0
87194ad40ffffff,87195dad1ffffff,0
87194ad40ffffff,87195da6bffffff,0
87194ad40ffffff,87194ac06ffffff,0
87194ad40ffffff,87194ad34ffffff,0
87194ad40ffffff,87195daccffffff,0
87194ad40ffffff,87194ac13ffffff,0
87194ad40ffffff,87195dac6ffffff,0
87194ad40ffffff,87194ad03ffffff,0
87194ad40ffffff,87194e6b2ffffff,0
87194ad40ffffff,87195dac0ffffff,0
87194ad40ffffff,87195d345ffffff,0
87194ad40ffffff,87194ad8effffff,0
87194ad40ffffff,87194ad50ffffff,0
87194ad40ffffff,87194e614ffffff,0
87194ad33ffffff,87195da5dffffff,40
87194ad33ffffff,87195da75ffffff,10
87194ad33ffffff,87194ad32ffffff,440
87194ad33ffffff,87194e6c5ffffff,4
87194ad33ffffff,87194e680ffffff,28
87194ad33ffffff,87194ac1cffffff,2
87194ad33ffffff,87194ad66ffffff,4
87194ad33ffffff,87194ad9affffff,6
87194ad33ffffff,87194e699ffffff,60
87194ad33ffffff,87194ad0effffff,24
87194ad33ffffff,87194e6a5ffffff,2
87194ad33ffffff,87194ad2affffff,18
87194ad33ffffff,87194e68dffffff,27
87194ad33ffffff,87194e6e0ffffff,4
87194ad33ffffff,87194ad83ffffff,4
87194ad33ffffff,87194e60affffff,6
87194ad33ffffff,87195da44ffffff,40
87194ad33ffffff,87195dae0ffffff,7
87194ad33ffffff,87194e69dffffff,55
87194ad33ffffff,87194ac03ffffff,3
87194ad33ffffff,87195daeaffffff,17
87194ad33ffffff,87194ac22ffffff,60
87194ad33ffffff,87195da49ffffff,425
87194ad33ffffff,87194e600ffffff,3
87194ad33ffffff,87194ad1cffffff,22
87194ad33ffffff,87194e633ffffff,4
87194ad33ffffff,87194ad53ffffff,4
87194ad33ffffff,87194ad2bffffff,9
87194ad33ffffff,87194aca4ffffff,25
87194ad33ffffff,87195db41ffffff,3
87194ad33ffffff,87194ad08ffffff,25
87194ad33ffffff,87194ac13ffffff,4
87194ad33ffffff,87194e602ffffff,18
87194ad33ffffff,87194ad54ffffff,5
87194ad33ffffff,87194e6abffffff,33
87194ad33ffffff,87194e69cffffff,63
87194ad33ffffff,87194ad9cffffff,21
87194ad33ffffff,87195db5bffffff,10
87194ad33ffffff,87194ac84ffffff,3
87194ad33ffffff,87194ad16ffffff,214
87194ad33ffffff,87194e6c0ffffff,12
87194ad33ffffff,87195dad5ffffff,3
87194ad33ffffff,87194ad82ffffff,10
87194ad33ffffff,87194ad1affffff,38
87194ad33ffffff,87195daf5ffffff,3
87194ad33ffffff,87194e689ffffff,10
87194ad33ffffff,87195dad8ffffff,11
87194ad33ffffff,87194ad0affffff,22
87194ad33ffffff,87194e6b3ffffff,13
87194ad33ffffff,87195da70ffffff,3
87194ad33ffffff,87195dac2ffffff,7
87194ad33ffffff,87194ad35ffffff,75
87194ad33ffffff,87194ad80ffffff,2
87194ad33ffffff,87194adaeffffff,35
87194ad33ffffff,87194ad12ffffff,79
87194ad33ffffff,87195db43ffffff,3
87194ad33ffffff,87194e68effffff,19
87194ad33ffffff,87194e6f1ffffff,5
87194ad33ffffff,87194ad34ffffff,146
87194ad33ffffff,87194ac12ffffff,3
87194ad33ffffff,87195db6bffffff,8
87194ad33ffffff,87195d365ffffff,6
87194ad33ffffff,87194e693ffffff,46
87194ad33ffffff,87194e6e5ffffff,2
87194ad33ffffff,87195dac8ffffff,23
87194ad33ffffff,87195daeeffffff,39
87194ad33ffffff,87195da6affffff,54
87194ad33ffffff,87194ac06ffffff,4
87194ad33ffffff,87194adb4ffffff,28
87194ad33ffffff,87195d36affffff,2
87194ad33ffffff,87194ad5dffffff,4
87194ad33ffffff,87194ad99ffffff,28
87194ad33ffffff,87194e6d4ffffff,7
87194ad33ffffff,87194e68bffffff,10
87194ad33ffffff,87194ad44ffffff,4
87194ad33ffffff,87195da63ffffff,13
87194ad33ffffff,87195da71ffffff,4
87194ad33ffffff,87195da76ffffff,4
87194ad33ffffff,87194e6f3ffffff,6
87194ad33ffffff,87195dae2ffffff,6
87194ad33ffffff,87194ad5cffffff,5
87194ad33ffffff,87194aca5ffffff,2
87194ad33ffffff,87194ac35ffffff,25
87194ad33ffffff,87194ad91ffffff,38
87194ad33ffffff,87194e6dcffffff,15
87194ad33ffffff,87194e6ddffffff,5
87194ad33ffffff,87194e6a8ffffff,12
87194ad33ffffff,87195db4affffff,4
87194ad33ffffff,87194ad8affffff,8
87194ad33ffffff,87194e6d3ffffff,6
87194ad33ffffff,87195db69ffffff,2
87194ad33ffffff,87195d344ffffff,2
87194ad33ffffff,87194e685ffffff,10
87194ad33ffffff,87194ad56ffffff,10
87194ad33ffffff,87195dad9ffffff,10
87194ad33ffffff,87195da4effffff,88
87194ad33ffffff,87195dadeffffff,12
87194ad33ffffff,87195da45ffffff,17
87194ad33ffffff,87194ac0effffff,2
87194ad33ffffff,87194ac10ffffff,4
87194ad33ffffff,87194e6c3ffffff,11
87194ad33ffffff,87194e6a1ffffff,8
87194ad33ffffff,87194ad0bffffff,11
87194ad33ffffff,87194ad1dffffff,29
87194ad33ffffff,87195da4cffffff,117
87194ad33ffffff,87194e681ffffff,16
87194ad33ffffff,87195da0bffffff,4
87194ad33ffffff,87194ad5effffff,6
87194ad33ffffff,87194e60dffffff,2
87194ad33ffffff,87194ad73ffffff,8
87194ad33ffffff,87194ad90ffffff,39
87194ad33ffffff,87194e6d2ffffff,19
87194ad33ffffff,87194e6c4ffffff,6
87194ad33ffffff,87194ad01ffffff,35
87194ad33ffffff,87194aca6ffffff,4
87194ad33ffffff,87194ad46ffffff,6
87194ad33ffffff,87195dac0ffffff,21
87194ad33ffffff,87194ad64ffffff,2
87194ad33ffffff,87194ad55ffffff,4
87194ad33ffffff,87194ac0cffffff,4
87194ad33ffffff,87194ad45ffffff,3
87194ad33ffffff,87195da4bffffff,85
87194ad33ffffff,87194e6e6ffffff,5
87194ad33ffffff,87194e691ffffff,57
87194ad33ffffff,87194e610ffffff,3
87194ad33ffffff,87194e69effffff,12
87194ad33ffffff,87194ad05ffffff,43
87194ad33ffffff,87195dac1ffffff,8
87194ad33ffffff,87195dac4ffffff,10
87194ad33ffffff,87195db4effffff,4
87194ad33ffffff,87194ad60ffffff,2
87194ad33ffffff,87194ad1bffffff,28
87194ad33ffffff,87195da53ffffff,10
87194ad33ffffff,87195db4dffffff,14
87194ad33ffffff,87195da6dffffff,45
87194ad33ffffff,87194adaaffffff,12
87194ad33ffffff,87194ada2ffffff,49
87194ad33ffffff,87194ad84ffffff,30
87194ad33ffffff,87194ada3ffffff,31
87194ad33ffffff,87194ad2cffffff,13
87194ad33ffffff,87194e6f0ffffff,6
87194ad33ffffff,87195dad4ffffff,4
87194ad33ffffff,87194ac16ffffff,4
87194ad33ffffff,87194adb1ffffff,26
87194ad33ffffff,87194ad51ffffff,3
87194ad33ffffff,87194e6d1ffffff,23
87194ad33ffffff,87194ac14ffffff,37
87194ad33ffffff,87194ada1ffffff,112
87194ad33ffffff,87194ad04ffffff,57
87194ad33ffffff,87195dadaffffff,3
87194ad33ffffff,87195da73ffffff,13
87194ad33ffffff,87195da09ffffff,3
87194ad33ffffff,87194ad24ffffff,34
87194ad33ffffff,87195dac3ffffff,3
87194ad33ffffff,87195daccffffff,13
87194ad33ffffff,87195daebffffff,12
87194ad33ffffff,87194ad18ffffff,12
87194ad33ffffff,87194ad8bffffff,8
87194ad33ffffff,87194e61bffffff,9
87194ad33ffffff,87194ad28ffffff,9
87194ad33ffffff,87194ad96ffffff,15
87194ad33ffffff,87195d369ffffff,3
87194ad33ffffff,87194e6b2ffffff,8
87194ad33ffffff,87195dad0ffffff,2
87194ad33ffffff,87195da68ffffff,46
87194ad33ffffff,87194e61cffffff,14
87194ad33ffffff,87194ad22ffffff,72
87194ad33ffffff,87195dacbffffff,16
87194ad33ffffff,87194e6acffffff,4
87194ad33ffffff,87194e60cffffff,3
87194ad33ffffff,87195db5dffffff,3
87194ad33ffffff,87195da58ffffff,44
87194ad33ffffff,87194e692ffffff,27
87194ad33ffffff,87194e6d8ffffff,7
87194ad33ffffff,87194ad71ffffff,15
87194ad33ffffff,87194ad63ffffff,3
87194ad33ffffff,87195da46ffffff,10
87194ad33ffffff,87194ad4effffff,2
87194ad33ffffff,87194e688ffffff,61
87194ad33ffffff,87195d361ffffff,10
87194ad33ffffff,87194aca2ffffff,2
87194ad33ffffff,87194e60effffff,5
87194ad33ffffff,87194e606ffffff,3
87194ad33ffffff,87194ad70ffffff,10
87194ad33ffffff,87195da0dffffff,2
87194ad33ffffff,87194ad8cffffff,14
87194ad33ffffff,87194adb5ffffff,46
87194ad33ffffff,87194ac20ffffff,5
87194ad33ffffff,87194e604ffffff,2
87194ad33ffffff,87195dae9ffffff,23
87194ad33ffffff,87194e682ffffff,14
87194ad33ffffff,87195d345ffffff,2
87194ad33ffffff,87194e6f4ffffff,21
87194ad33ffffff,87194e612ffffff,3
87194ad33ffffff,87195da6bffffff,154
87194ad33ffffff,87195daf1ffffff,9
87194ad33ffffff,87195d366ffffff,6
87194ad33ffffff,87194e6e4ffffff,3
87194ad33ffffff,87194ad40ffffff,3
87194ad33ffffff,87194e6b1ffffff,5
87194ad33ffffff,87195da41ffffff,21
87194ad33ffffff,87195da6effffff,42
87194ad33ffffff,87195da42ffffff,39
87194ad33ffffff,87195daf3ffffff,3
87194ad33ffffff,87195da74ffffff,19
87194ad33ffffff,87194ad42ffffff,4
87194ad33ffffff,87194ad33ffffff,20868
87194ad33ffffff,87194ad1effffff,37
87194ad33ffffff,87194e672ffffff,2
87194ad33ffffff,87194ad94ffffff,11
87194ad33ffffff,87194e61effffff,49
87194ad33ffffff,87194ad03ffffff,23
87194ad33ffffff,87195da60ffffff,16
87194ad33ffffff,87195dad1ffffff,2
87194ad33ffffff,87194ac34ffffff,8
87194ad33ffffff,87194ad13ffffff,42
87194ad33ffffff,87194ad50ffffff,3
87194ad33ffffff,87195da43ffffff,32
87194ad33ffffff,87195db49ffffff,29
87194ad33ffffff,87194e6e2ffffff,4
87194ad33ffffff,87195da66ffffff,11
87194ad33ffffff,87194ad98ffffff,3
87194ad33ffffff,87194ad30ffffff,375
87194ad33ffffff,87194ac15ffffff,4
87194ad33ffffff,87194e68cffffff,52
87194ad33ffffff,87195da54ffffff,44
87194ad33ffffff,87194e6c1ffffff,6
87194ad33ffffff,87194ad9dffffff,79
87194ad33ffffff,87195d36dffffff,9
87194ad33ffffff,87194ad2dffffff,13
87194ad33ffffff,87194ac2effffff,6
87194ad33ffffff,87195dadbffffff,9
87194ad33ffffff,87195daceffffff,7
87194ad33ffffff,87194ad23ffffff,42
87194ad33ffffff,87194e6aaffffff,14
87194ad33ffffff,87195db59ffffff,5
87194ad33ffffff,87194e684ffffff,11
87194ad33ffffff,87194e601ffffff,2
87194ad33ffffff,87194ad21ffffff,23
87194ad33ffffff,87194ad15ffffff,96
87194ad33ffffff,87194ad31ffffff,59
87194ad33ffffff,87195da61ffffff,37
87194ad33ffffff,87195da48ffffff,127
87194ad33ffffff,87194ad02ffffff,28
87194ad33ffffff,87194ad2effffff,16
87194ad33ffffff,87194ad19ffffff,31
87194ad33ffffff,87194ada8ffffff,38
87194ad33ffffff,87194ad14ffffff,173
87194ad33ffffff,87195dac6ffffff,4
87194ad33ffffff,87194ad0cffffff,9
87194ad33ffffff,87194ad76ffffff,8
87194ad33ffffff,87194ada4ffffff,173
87194ad33ffffff,87195dacdffffff,12
87194ad33ffffff,87194ad9effffff,18
87194ad33ffffff,87195d375ffffff,3
87194ad33ffffff,87194ac85ffffff,2
87194ad33ffffff,87194ad41ffffff,2
87194ad33ffffff,87194e695ffffff,21
87194ad33ffffff,87194e619ffffff,6
87194ad33ffffff,87194ac01ffffff,6
87194ad33ffffff,87195da72ffffff,5
87194ad33ffffff,87194ad81ffffff,4
87194ad33ffffff,87194ad00ffffff,26
87194ad33ffffff,87195dae1ffffff,34
87194ad33ffffff,87194ad20ffffff,12
87194ad33ffffff,87194ad93ffffff,11
87194ad33ffffff,87194e683ffffff,19
87194ad33ffffff,87194ad06ffffff,49
87194ad33ffffff,87194ad8dffffff,13
87194ad33ffffff,87194ac26ffffff,54
87194ad33ffffff,87194ad62ffffff,5
87194ad33ffffff,87195d36effffff,6
87194ad33ffffff,87194ac32ffffff,18
87194ad33ffffff,87194adb0ffffff,49
87194ad33ffffff,87194e6e3ffffff,4
87194ad33ffffff,87194e615ffffff,4
87194ad33ffffff,87194ad52ffffff,7
87194ad33ffffff,87194ac25ffffff,6
87194ad33ffffff,87194ad36ffffff,665
87194ad33ffffff,87194ada0ffffff,101
87194ad33ffffff,87194e694ffffff,10
87194ad33ffffff,87195da51ffffff,13
87194ad33ffffff,87195d362ffffff,6
87194ad33ffffff,87194ad09ffffff,7
87194ad33ffffff,87194ad26ffffff,40
87194ad33ffffff,87194e6b5ffffff,3
87194ad33ffffff,87194e69bffffff,43
87194ad33ffffff,87194e609ffffff,2
87194ad33ffffff,87195da5bffffff,34
87194ad33ffffff,87194ac31ffffff,31
87194ad33ffffff,87195da52ffffff,16
87194ad33ffffff,87194ad9bffffff,2
87194ad33ffffff,87195da5effffff,27
87194ad33ffffff,87195dac9ffffff,20
87194ad33ffffff,87195da4dffffff,206
87194ad33ffffff,87195db58ffffff,3
87194ad33ffffff,87194ad43ffffff,3
87194ad33ffffff,87194e6f6ffffff,8
87194ad33ffffff,87194ad58ffffff,3
87194ad33ffffff,87194ac04ffffff,12
87194ad33ffffff,87195da4affffff,98
87194ad33ffffff,87194ac21ffffff,8
87194ad33ffffff,87195dae8ffffff,10
87194ad33ffffff,87194e6daffffff,15
87194ad33ffffff,87194e69affffff,65
87194ad33ffffff,87195dae4ffffff,2
87194ad33ffffff,87194ad92ffffff,10
87194ad33ffffff,87194e696ffffff,23
87194ad33ffffff,87194ac30ffffff,15
87194ad33ffffff,87194adb2ffffff,13
87194ad33ffffff,87195d368ffffff,3
87194ad33ffffff,87195da55ffffff,15
87194ad33ffffff,87194e6f2ffffff,7
87194ad33ffffff,87195da5affffff,26
87194ad33ffffff,87194ac05ffffff,6
87194ad33ffffff,87194adabffffff,53
87194ad33ffffff,87194ada5ffffff,160
87194ad33ffffff,87194e6a9ffffff,18
87194ad33ffffff,87195d364ffffff,10
87194ad33ffffff,87194e6b6ffffff,8
87194ad33ffffff,87194ac33ffffff,23
87194ad33ffffff,87194e6dbffffff,9
87194ad33ffffff,87194ad85ffffff,7
87194ad33ffffff,87195db5cffffff,2
87194ad33ffffff,87195d371ffffff,4
87194ad33ffffff,87194ac00ffffff,11
87194ad33ffffff,87195db4bffffff,14
87194ad33ffffff,87194e6c6ffffff,14
87194ad33ffffff,87194e60bffffff,2
87194ad33ffffff,87194ac2dffffff,2
87194ad33ffffff,87194e61dffffff,14
